,title,text,label
691,Pure chaos: Donald Trump’s campaign management offers a glimpse into his governing style (spoiler alert: it’s terrible),"If you want a glimpse into a presidential candidate’s governing style, take a look at his campaign. How does he build an organization? How does he manage personnel? How does he delegate responsibility? Does he value loyalty or honesty in advisers? It’s hardly conclusive, but how a candidate deals with these challenges says a lot about what they’d prioritize as president.

The presumptive Republican nominee has managed his campaign the way he manages his casinos or his realty TV program: haphazardly and with an unearned arrogance. Everything’s about the brand and non-sycophants are cast aside. Getting it right is far less important than being right. Thus, when prompted by advisers to dial down the rhetoric and think more about his long-term viability, Trump has resisted. He’s yet to understand how different a primary and a general election are, and he’s too cocksure to listen to anyone who tries to explain it.

Trump isn’t as stupid as he pretends to be, but his confidence seems to scale with his ignorance, and that’s a dangerous trait in a president, given how consequential each decision can be. As a candidate, a confident idiot can make a lot of noise and fool a lot of voters. But you can’t lead that way. As president, Trump would need the sober advice of serious professionals. Considering how little he understands about the job and the world, this is especially true in his case.

Based on the latest behind-the-scenes reports on Trump’s campaign (as well as his entire history in real estate and television), it’s unlikely he would govern with the humility and self-awareness required. The campaign has undergone several shake-ups in recent months, with key staffers like Corey Lewandowski being demoted to make way for veteran operatives like Paul Manafort. Trump’s approach has remained very much the same, however. Everyone he brings in bends to his will or is replaced by someone who does.

Things have gotten more chaotic in the last week or so, as Rick Wiley was fired as the campaign’s national political director. Wiley was known to assert himself in ways that alienated Trump and his loyalists. The Washington Post’s Sean Sullivan and Robert Costa summarized the broader situation over the weekend: “For the last two months, Donald Trump has presided over a political team riddled with turf wars, staff reshuffling and dueling power centers. But tensions are more than typical campaign chaos: They illustrate how Trump likes to run an organization, whether it’s a real estate venture or his presidential bid. Interviews with current and former Trump associates reveal an executive who is fond of promoting rivalries among subordinates, wary of delegating major decisions, scornful of convention and fiercely insistent on a culture of loyalty around him.” These are the management techniques of a brand-hustling magnate, not a president of the United States. Trump’s dictatorial approach works well on the campaign trail, but it’d be a disaster in office. A president has to persuade and compromise. The capacity to admit ignorance is equally important. Trump, by all accounts, has no interest in any of these things. Trump doesn’t know what he needs to know in order to be president, nor does he care that he doesn’t know. If his campaign is any indication, he’ll hire people to ensure his veil of ignorance is never cracked. That kind of megalomania is why Trump is who he is – it’s part of his outsized persona. It’s also the clearest indicator we have of the kind of president he’d be.",REAL
5743,"Syrian War Report – November 1, 2016: Syrian Military Deploys Advanced T-90 Battle Tanks to Aleppo","Syrian War Report – October 31, 2016: Al-Nusra-led Forces Failed to Break Aleppo Siege ‹ › South Front Analysis & Intelligence is a public analytical project maintained by an independent team of experts from the four corners of the Earth focusing on international relations issues and crises. They focus on analysis and intelligence of the ongoing crises and the biggest stories from around the world: Ukraine, the war in Middle East, Central Asia issues, protest movements in the Balkans, migration crises, and others. In addition, they provide military operations analysis, the military posture of major world powers, and other important data influencing the growth of tensions between countries and nations. We try to dig out the truth on issues which are barely covered by governments and mainstream media. Syrian War Report – November 1, 2016: Syrian Military Deploys Advanced T-90 Battle Tanks to Aleppo By South Front on November 1, 2016 …from SouthFront 
The Syrian military has deployed advanced Russian-made T-90 main battle tanks to western Aleppo, according to the video released on October 31. T-90 MBTs were observed in the Minyan area where they were participating in operations against Jaish al-Fatah, a Jabhat al-Nusra-led coalition of militant groups. Last weekend, elite units of the Syrian Army’s Tiger Forces and the Desert Hawks Brigade were deployed in Aleppo to counter the militants’ offensive operation to capture the al-Assad Military Academy and the nearby areas. Both formations operate T-90 MBTs supplied by Moscow over the last year. The government forces massively use tanks, artillery, warplanes and helicopters to attrit Jaish al-Fatah’s manpower in non-populated urban areas. 
Experts note that the jihadists have also concentrated a high number of experienced troops, artillery, rocket launchers and military equipment at a restricted front in western Aleppo. To do this, they had been pushed to use almost all their resources from the rear bases in Idlib province. If Jabhat al-Nusra is not able to achieve a decided success in clashes with the government forces soon, this will lead to its total collapse as a powerbroker in the war. The group’s material and technical base will be destroyed and experienced troops and field commanders killed in the clashes. We’ve been already able to observe signs of this tendency since the failed al-Nusra attempt to dig in the Ramouseh Artillery Acandemy in southern Aleppo. 
The Kurdish YPG and the Ankara-led forces (Turkish-backed militant groups and the Turkish Armed Forces) have been competing in the northeastern countryside of Aleppo city. Both forces recently captured a bunch of villages from ISIS in the direction of Al-Bab. In this case, the ongoing coordination between the Syrian army and the YPG has once again become reality on the ground. The recent Kurdish operations were coordinated and supported by the Russian and Syrian military and military sources say that Moscow increased military supplies to the YPG in the area. Moscow and Domascus believe that the Kurdish buffer zone plays an important role, preventing Harakat Nour al-Din al-Zenki and other pro-Turkish groups from attacking the Syrian army and its allies in Aleppo city. In mid-October Harakat Nour al-Din al-Zenki officially announced that the next stage of Turkey’s Operation Euphrates Shield will include an advance on the ‘regime forces’ in Aleppo. 
Dozens of al-Nusra Front and linked-groups members were killed during their failed attempt to break the Syrian army’s defenses at the abandoned al-Mahjoorah Battalion military camp near the militant-controlled town of Ibtaa in the province of Daraa on October 31. According to pro-government forces over 40 militants were killed. Pro-militant media outlets confirm 26 killed in action terrorists. Related Posts: No Related Posts The views expressed herein are the views of the author exclusively and not necessarily the views of VT, VT authors, affiliates, advertisers, sponsors, partners, technicians, or the Veterans Today Network and its assigns. LEGAL NOTICE - COMMENT POLICY Posted by South Front on November 1, 2016, With 727 Reads Filed under World . You can follow any responses to this entry through the RSS 2.0 . You can skip to the end and leave a response. Pinging is currently not allowed. FaceBook Comments 
You must be logged in to post a comment Login WHAT'S HOT",FAKE
1787,GOP insiders: Carly crushed it,"On this day in 1973, J. Fred Buzhardt, a lawyer defending President Richard Nixon in the Watergate case, revealed that a key White House tape had an 18...",REAL
7808,Jeffrey Sewell et al. : Metabiology face to face with Artificial Intelligence [VIDEO],"Randy Maugans & Jeffrey Sewell | Metabiology face to face with Artificial Intelligence Published on Sep 20, 2016 We are speaking on a subject that is vital for humanity to comprehend, AI or artificial intelligence, our objective is to further disclose how this is influencing humanity in subtle and not so subtle ways, for without knowledge of its existence or comprehension of its prevalence humanity is easily being led into more sophisticated technological control mechanisms. 
Jeffrey Sewell has spent many years in deep study of biology, in the process he introduces us to Metabiology, the tenants are simple, ‘As above, so below’ holds true from the nucleus of a cell to the furthest reaches of distant galaxies, life begets life. And it does so in a miraculous pattern that is reflected from the cosmos to the super organism, our Earth and to each of us in our divine vessel, the human body. From his website: http://cytocosmos.com 
“Metabiology is a study of the invisible systems of life spanning from the subatomic to the celestial. […] By using cell biology as a template, we are able to map elements within the cell to elements of unseen systems. The latter elements are obtained by cross referencing multiple sources of material from the OBE/LBL/NDE experiencer community. These so-called astral systems map quite nicely to systems in the cell, and they tell the same narrative, albeit the complexity and sophistication of cellular earth is many times that of the cell. 
Much of the understandings derived from such mappings are echoed in the deeper cosmologies and teachings of the ancient world religions. Examples include; Sumerian, Egyptian, Kabbalah, Gnostic, Kashmir Shivaism, and Vedanta. Jungian Psychology has also proven to be useful in mapping out the cellular psyche. 
This is the science of “as above, so below” in a very literal sense. The invisible is inner visible within the generalized cell itself. We can therefore grasp and ground the unseen systems of life by mapping them to the empirical biology of the cell. The implications of what this science has to offer reach all the way from psychology to cosmology and particle physics. 
The primary tenet of Metabiology is that we have inherited biology from systems of life that exist both above and before us. Should it be surprising? After all, we are children of the living universe. The Cytocosmos is a multidimensional living fractal, a cellular holarchy that has hitherto been called the universe.” 
Randy Maugans is the beloved radio show host of ‘Offplanet Radio’ http://radio.offplanetmedia.net/ Who doesn’t pull his punches speaking his truth. His many years in the medium of the the alternative media and on the internet has given him an ample arena to study the affects of the infiltration of AI and its interface with human consciousness. 
claudia and christine co-founded “Earth Empaths” and this YouTube channel “Not In Our Name.”… The truth no matter where it leads us. 
http://earthempaths.net 
“Listen to your inner voice. Don’t listen to the superficial voice that makes you angry. Listen to that deeper voice that is going to guide you from now on, the voice that is laughing. Listen to it! And laugh with it. Laugh! Laugh!”– Don Juan Matus Share:",FAKE
6484,Why It’s Necessary To Relax Into A Stretch,"In a previous article , I discussed stretching—namely, why stretching is important for the masculine man, and several stretches that you should use in your training to maximize your physical fitness. And while that advice is still valid, I neglected a very important concept in that first article: the techniques that detail how to stretch.
I am not referring to a specific stretch or some sort of hypothetical “stretching mindset,” but rather a set of techniques that can be utilized for any stretch to increase ones flexibility immediately. But before I can discuss those, I have to discuss the incorrect way of stretching that many people still use.
How Not To Stretch Many people believe that stretching is a literal act of forcing the muscles and connective tissue to stretch— avoid this at all costs ! First and foremost, as I have discussed previously in these pages, you should never apply any stretching pressure to the connective tissue. They evolved solely to “hold fast” and keep things in one piece, they should never be stretched at all!
The muscles are the anatomical feature that stretches, as they evolved to do. When stretching, your body should always be positioned in a way where the connective tissues are stable and the muscles are moving.
Even when you are positioned properly, no part of stretching should involve the athlete forcing his muscles to stretch, as that risks muscular tearing which is a nagging injury that never truly goes away. This is because the human body has naturally evolved what is referred to as the “ anti-stretch reflex ” to prevent muscular tearing-stretching the muscles increases in difficulty the farther and deeper the stretch is, and your body responds to this stress with pain. This is a biological sign telling you that if you go further you’ll be risking muscle tears, and should normally be a heeded warning.
However, if you want to do advanced stretching (such as that nigh-impossible benchmark of fitness the splits), you will have to find a way to overcome this reflex without hurting yourself. And as luck would have it, there is!

Relax Into Stretching Reflexes can be overcome with gradual and repeated practice—just ask your friendly neighborhood hooker about how she overcame her gag reflex! Similarly, your anti-stretch reflex that keeps your “joints” (actually your muscles) stiff and immobile can be overcome with a few techniques.
The most basic of these techniques is the one that I have had the best results with (as usual, the simple but difficult answer is usually the correct one), and that is the titular concept of “relaxing into a stretch”—with thanks to Pavel Tsatsouline for naming the concept.
To use this technique, take an easy form of the stretch you want to do: using the splits as an example, you would do a seated groin stretch. Engage the stretch just to the point where you feel tension in the target muscle, and then…sit and wait.

Yes, paradoxically, relaxation is the key to increasing your physical fitness in this context. You are literally going to sit there and wait for your muscles to stop fighting the stretch—in other words, you’re going to exhaust your reflex until it stops being reflexive.
This is not something that happens quickly—from my experience, it will take 5-10 minutes per stretch, so it is perfectly acceptable for you to get a book or watch TV while doing this. As a side note, this is literally the only time where it’s acceptable to have a visual distraction during exercise, in my opinion.
As you might expect, once your muscles have relaxed and the pain has melted away, you can increase the stretch a little bit more, and hold it for another 10 minutes. Repeat this process until your muscles are in pain and you judge that you can’t go any further—this is a personal call that you will have to decide for yourself, as I can’t judge when your muscles are demanding you to stop.
This technique can be utilized for any stretch, and in many cases will give you the progress that you so desire. However, there are other methods in the “Relax Into Stretch” family of exercises that can be utilized as well, such as meditation—mentally relaxing will lead to muscular relaxation.
Or you can try “forced relaxation”, where you flex the muscle simultaneously while stretching, forcing the muscle to relax.

Either way you slice it, don’t just brute force your stretching, utilize these techniques for better results.
Read More: Why Stretching Is Essential For The Body (With 6 Beginner Stretches To Get You Started) 
",FAKE
7385,"Brexit Encourages UK to Trade With Non-EU States, Including Russia","Britain and EU After Brexit ( 31 ) 0 13 0 0 Brexit prompts the Unietd Kingdom to facilitate trade relations with non-EU states including Russia, the Russo-British Chamber of Commerce (RBCC) chairman told Sputnik. 
MOSCOW (Sputnik) — Leaving the European Union and losing access to the single market encourages Britain to develop trade with Russia and other non-EU states, Roger Munnings, the Russo-British Chamber of Commerce (RBCC) chairman, told Sputnik on Wednesday. ""There are at least two years to go before we leave the European Union, but I think the way Britain is looking at it is that it gives us a chance to be completely open to all countries in the world, including Russia. We’ll need to look for other trading partners rather than being confined to the European Union by virtue of the free trade arrangement, so we will be very keen to do trade with Russia,"" Munnings said on the sidelines of the RBCC RussiaTALK Investment Forum in Moscow. 
He added that although there was sanctions regime in place against Moscow, at the same time the British government encourages trade with Russia. © Photo: PIxabay UK FinMin Upholds Economic Stimuli to Quell Concerns Over ‘Hard Brexit’ On June 23, the United Kingdom voted on referendum to leave the European Union . On October 2, UK Prime Minister Theresa May said that the country would trigger Article 50 of the EU Lisbon Treaty by the end of March 2017 to start the official procedures to cease its EU membership.
A number of EU leaders have already stated that the United Kingdom will lose its access to the single market unless it keeps freedom of movement rules. May, meanwhile, suggested at the Conservative party conference in early October that the country’s exit from the European Union would be a ""hard"" rather than ""soft"" Brexit, meaning that control over immigration would be prioritized over the access to the European single market. ...",FAKE
9016,"2016 interview with Socrates: Another day of Life in the Empire! Are we near an endgame, or fools to ever ‘hope for change’? (6 of ?)","Posted on October 27, 2016 by Carl Herman 
“It is no use trying to escape their (Empire’s) arrogance by submission or good behavior. Robbers of the world, having by universal plunder exhausted the land, their drive is greed. If the enemy be rich, they are rapacious; if poor, they lust for domination. Neither rule of the East nor West can satisfy them. Alone among men, they crave with equal eagerness poverty and riches. To plunder, slaughter, seize with false pretenses, they give the lying name ‘empire.’ And where nothing remains but a desert, they call that ‘peace.’ ” – Tacitus, The Agricola and the Germania (analyses here , here ). Tacitus wrote ~ 100 AD, a century into empire. Emperors proclaimed to the public that their government still upheld the highest ideals of their Republic, claiming expanding empire was only and always in “self-defense.” 
“One Love! Let’s get together and feel all right. Hear the children cryin’ Hear the children cryin’ (One Heart! )” ~ Bob Marley, One Love 
language warning: Socrates and I speak in the same direct language that caused his execution for “corrupting the young.” 
Socrates: Carl! 
Carl: Soc! (bro hug) 
S: How may I be of service? (genuine smile) 
C: I just want to talk with an honest person, bro. We last talked 6 months ago . I don’t know if I have anything new to say, but I want to talk with someone who can hear. 
S: I’ll try. What about? 
C: We’re finishing a so-called “election” season that’s “jumped the shark” (and here ) with the Left-wing candidate a proven criminal, and Right-wing candidate a depraved Roman Emperor wanna-be . These are Left and Right arms of one illegal rogue state US empire , of course. 
S: Of course. 
C: So I keep feeling that we have to be near an endgame, Soc. We have to be, given the open floodgates of evidence about s much criminal activity by the .01% centered in war , looting , and lying . 
I mean, really, how much longer can this go on?! 
S: (smiling) Are you asking me, or just pausing for dramatic effect? 
C: I’m asking if you have any answers. 
S: (shrugs) I went through a 27-year civil war after almost 50 years of Athenian “leaders” concentrating an empire under their dominion. As we discussed in some detail , Athen’s “love of freedom” and spin that foreign barbarians “hate us for our freedoms” was total inversion of the facts because “freedom” was only meant for us, and not anyone else. Everyone else had to pay tribute or face military invasion. 
This hypocrisy in my time produced civil war. Those of us voicing the facts were insufficient to prevent it, or stop it once started. (Pauses to look intensely into my eyes) 
So you tell me: how much longer could your struggle go on? 
C: Fuck. 
I really don’t want a civil war. 
S: Fuck, indeed. If it comes, maybe you’ll be lucky. Maybe it won’t last 27 years. 
C: Fuck. 
S: But I do have a brighter perspective. I mean, how many of the non-sheeple would care to talk with me if all I ever did is leave them discouraged? (chuckles) Who would converse with Socrates if those who did were asked, ‘Hey, how did your conversation with Socrates go?’ and the responses were all disheartened, ‘Fuck!’ (laughs) 
C: Alright, go. What’s the higher light? 
S: You already know it. You tell me. 
C: Ok, you’re right. Maybe my being on Earth is all about growth, truth, and service, and I have to exercise real-world Faith to the One Life. It’s my job as a guest on this planet to harmonize in service to the Goddess ’ plan for Earth. Those of us who are relative beacons of light are isolated by design, obviously, by the facts of our relative leadership and lack of response from the public. 
(smile) At least I haven’t been voted by my peers for execution, as you were, Soc, for standing for truth. 
S: Not yet, anyway. If you had taken other pathways, you would have been assassinated by your oligarchs, such as Martin King , President Kennedy , and others . 
C: (sigh) I guess I don’t really have anything new to discuss. I just want to win this game. End the empire. Have truth and love. 
It’s been a long war, bro. 
S: Indeed it has. Longer than you know. 
C: So much bullshit . 
S: Only bullshit. Any truth has been co-opted, controlled, and used to mask the empire. The only reason I’m allowed onto your history pages is pretense that humanity lives on a planet operated from ideals of virtue. 
It’s the same with religious ideals of love. 
C: I’m ready to win. 
S: So was I. 
C: (sigh) Alright. So another day in the empire. Ok. Fine. Real-world exercise of Faith. The Goddess has more evolution to oversee with love and wisdom before we see a breakthrough. I can embrace that. 
It’s really stupid to argue with reality. 
Really stupid. 
S: (smiling) Apparently, yes. 
We have to work with what we have, assuredly. There is no other option. 
C: We discussed in our previous conversations linked for readers below that the US today compares to your empire in Athens, and the case that perhaps, just maybe, the US is on the verge of breakthrough for Truth and Love. 
S: Perhaps my history can allow perspective on your world of the present, and encourage Americans today to best use their voice and virtue for a brighter path than the civil war we endured. 
Certainly for all interested, this consideration is worthy of investing time and attention. History is literally all we know, and what drives our understanding of the present. History is what informs our direction for building the future. 
America’s history is at war between an awakening We the People and a deeply evil .01% committed to undisclosed vicious empire. 
Your history could devolve into civil war. (chuckles) As would-be Emperor Trump might say: “Sad.” 
C: (shaking my head, slight smile). Ok, I gotta’ go to work. Another day in the empire. My vote still stands to planetary management for full fucking truth in a breakthrough. I like a potential trend with revealing e-mails, but want a breakthrough that causes arrests of our .01% leaders in elegant endgame. 
S: Yes, and I’d like to fly, breath underwater swimming like a dolphin, and have daily dinner parties with wine, music and women! 
C: (mock agreement) Me, too! 
Ok, our wants aren’t our best guides, necessarily. 
I do have to go to work. Back to “earning a living.” 
S: Make the most of it. It’s your given area of self-expression. 
C: I promise. I’ll lead by example of my best good-faith expression and experience of virtue. 
Another day. 
S: Perhaps just another day. Perhaps you can’t imagine what’s coming. 
C: Human limitations. I’ll work with what I see. 
S: That’s all I concluded was possible. That’s all I got for wisdom. I didn’t teach anything other than look for yourself what’s right there in front of you to see. Listen to your small voice within for your best call of virtue. 
Step-by-step, my brother. In all empathy, live your Faith that you’re loved and guided more than you’re able to imagine. 
(bro hug) 
We’ll do our best. 
“Interview” series:",FAKE
9324,Mike Pence Drapes Shawl Over Immodest Lady Justice Statue - The Onion - America's Finest News Source,"Trump Raises Concern Over Members Of Urban Communities Voting More Than Zero Times ATKINSON, NH—Warning supporters that the troubling practice could affect the outcome of the election, Republican presidential nominee Donald Trump expressed strong concern Friday that members of urban communities were voting more than zero times, sources reported. Nation Puts 2016 Election Into Perspective By Reminding Itself Some Species Of Sea Turtles Get Eaten By Birds Just Seconds After They Hatch WASHINGTON—Saying they felt anxious and overwhelmed just days before heading to the polls to decide a historically fraught presidential race, Americans throughout the country reportedly took a moment Thursday to put the 2016 election into perspective by reminding themselves that some species of sea turtles are eaten by birds just seconds after they hatch. Report: Election Day Most Americans’ Only Time In 2016 Being In Same Room With Person Supporting Other Candidate WASHINGTON—According to a report released Thursday by the Pew Research Center, Election Day 2016 will, for the majority of Americans, mark the only time this year they will occupy the same room as a person who supports a different presidential candidate. Most Hotly Contested Down-Ballot Measures Of 2016 As Americans head to the polls, they will be presented with a number of issues to vote on besides choosing their representatives. The Onion gives voters an advance look at which measures will be included on the ballots in which states. New Heavy-Duty Voting Machine Allows Americans To Take Out Frustration On It Before Casting Ballot WASHINGTON—Saying the circumstances of this year’s presidential race made the upgrade necessary, election commissions throughout the country were reportedly working to install new heavy-duty voting machines this week that will allow Americans to physically take out their frustrations on the devices before casting their votes. Clinton Staff Readies EMP Launch To Disable All Nation’s Electronic Devices NEW YORK—In an effort to prepare for any new revelations that might emerge about her emails during her tenure as secretary of state, Democratic presidential nominee Hillary Clinton reportedly told her staff Tuesday to ready the launch of several electromagnetic pulses to disable all of the nation’s electronic devices. End Of Section ",FAKE
8983,First Ever Hindu Woman Elected into Congress,"First ever Hindu was elected to the US House of Representatives. She will take the oath of office over the Bhagavad Gita. 

During election, Hawaii elected Japan-born Mazie Hirono to be the first ever Asian-American woman elected to the Senate. Hawaii also elected Democrat Tulsi Gabbard as the first ever practicing Hindu to the US House of Representatives. Because of this, Fox News have declare Hawaii a “disaster zone”. 

Gabbard is the daughter of two conservative Hawaii politicians. She first ran, and was elected into office at the age of 21. After her first term, she served on a 12 month tour of duty with Hawaii’s National Guard, and then became the first woman in history of the Accelerated Officer Candidate School at the Alabama Military Academy to be designated a “distinguished honor graduate”. 

She was then deployed to Baghdad as a medical operations specialist in 2004, and she was deployed to Kuwait in 2008. 

History has proven that not everyone is comfortable with a Hindu elect. When Hindu statesman Rajan Zed was asked by the Senate to open with a prayer in 2007, the American Family Association called the prayer “gross idolatry” and urged people to protest. Three protesters interrupted the prayer with shouts from the gallery. 

When she is sworn this January, Gabbard will take her oath of office over the Bhagavad Gita, a sacred text for Hinduism or Sanatana Dharma. 

Gabbard hopes to assist the US in fostering a better relationship with India, the world’s largest democracy with a growing economic and nuclear power. She also hopes to work on veteran’s affairs, and environmental issues. 

Other non-Christian people in Congress include Minnesota’s Keith Ellison, who took his oath of office over the Qu-ran. 

Ariana Marisol is a contributing staff writer for REALfarmacy.com. She is an avid nature enthusiast, gardener, photographer, writer, hiker, dreamer, and lover of all things sustainable, wild, and free. Ariana strives to bring people closer to their true source, Mother Nature. She graduated The Evergreen State College with an undergraduate degree focusing on Sustainable Design and Environmental Science. Follow her adventures on Instagram.",FAKE
8965,Donald Groped Hillary in 2005! Trump and Weiner Sext Each Other!,"Topics: anthony weiner , presidential politics , American Politics , Donald J. Trump , Groping , Clinton's emails Friday, 4 November 2016 
[ Associated Press, Washington, D.C. ] FBI Director James Comey informed members of Congress this morning that he was expanding his investigation into e-mails, based on materials found on the laptop of disgraced former Congressman Anthony Weiner. 
The materials include an e-mail from Trump to ""Carlos Danger,"" the on-line pseudonym which Weiner used, in which Trump bragged about groping then-Senator Clinton when she and former President Bill Clinton attended Trump's third wedding, to Melania Trump, at the billionaire's Mar-a-Lago estate in 2005. 
""There she was, her and Bill, smiling for the cameras, and all the time I had my hand on her ass,"" boasted Trump, according to Comey. 
Comey went on to state that Weiner's laptop contained ""sext"" messages from Weiner to Trump, containing photos of a bulge in the former Congressman's tidy whiteys, and messages back from Trump to Weiner, containing photos showing Trump's tiny hands gripping a large zucchini. 
Comey added that he, also, would be a subject of the ever-expanding investigation, because there were several selfies of himself on the laptop, including one in which he is posed sitting naked on a white horse with a garland of laurel on his brow, one of him dressed up to look like J. Edgar Hoover, in a dress, with the caption, ""Infallible ME!"" and a third one of him engaged in self-flagellation with a Cat'o Nine Tails. 
""I deserved it,"" Comey explained. Make Philip J. Moss's  ",FAKE
5580,Ex-Assistant FBI Director: Clintons Are a Crime Family,"Ex-Assistant FBI Director: Clintons Are a Crime Family October   
That's quite an endorsement . And if there's anything top FBI officials now, it's crime families. Certainly this is probably the first serious level of experience that Hillary can claim in any field. 
“The Clintons, that’s a crime family, basically,” former assistant FBI director James Kallstrom said. “It’s like organized crime. I mean the Clinton Foundation is a cesspool.” 
“Kallstrom, best known for leading the investigation into the explosion of TWA flight 800 in the late '90s, said that Hillary Clinton, the Democratic presidential nominee, was a “pathological liar.” 
He also blasted Attorney General Loretta Lynch, claiming that she impeded the investigation into Clinton’s private server. 
“The problem here is this investigation was never a real investigation,” he said. “That’s the problem. They never had a grand jury empanelled, and the reason they never had a grand jury empanelled, I’m sure, is Loretta Lynch would not go along with that.” 
Kallstrom also said that FBI Director James Comey and the rest of the FBI’s leadership were responsible for holding back the investigation, not the rest of the bureau. 
“The agents are furious with what’s going on, I know that for a fact,” he said. 
But according to the media, the FBI investigating Hillary is the real crime.",FAKE
9757,Hillary Wants Aggressively Interventionist Foreign Policy,"10-27-1 6 The first Bill and Hillary Clinton co-presidency included eight years of Balkan and other wars of aggression. Bush/Cheney exceeded their lawlessness. Obama outdid the worst of both previous administrations - attacking seven countries, destabilizing others, orchestrating coups in Honduras, Paraguay and Brazil, threatening Venezuelan democracy, enforcing puppet rule in Haiti, continuing Plan Colombia aid, responsible for massacres, disappearances and torture of regime opponents, along with instituting increasingly anti-Sino/Russia policies, risking confrontation with both countries. On October 27, the Wall Street Journal said 2016 electoral politics scrambled traditional positions on foreign policy and international intervention, obliterating many of the usual partisan distinctions and presenting political challenges for whoever wins in November. Hillary will likely exceed the worst of Obamas aggressiveness on the international stage, according to her public statements and (what) top aides say. Shell be more hardline on Russia, China and Iran, risking direct confrontation. Earlier she said I think Ive been very clear that my position is in favor of what I called smart power that uses all the tools at our disposal, and military power always should be a last resort. Her views as first lady, US senator and secretary of state show how often she favors it aggressively, her rage for wars insatiable. As president and commander-in-chief, shell likely circumvent international and constitutional law like her predecessors, waging war on any nation she chooses. Former acting CIA director Michael Morell, a likely Hillary administration appointee, urges a more muscular US geopolitical role, including new sanctions on Russia and Iran, earlier saying: Ships leave Iran on a regular basis carrying arms to the Houthis in Yemen. I would have no problem from a policy perspective of having the US Navy boarding their ships and if there are weapons on them to turn those ships around. This type aggressiveness would risk greater Middle East war than already, maybe involving Russia and China, challenging US interventionism - knowing their nations are next if its not stopped. Earlier, Hillarys top national security advisor Jake Sullivan said (w)e need to be raising the costs to Iran for its destabilizing behavior, and we need to be raising the confidence of our Sunni partners. Last years nuclear deal failed to change overall US policy toward Iran - wanting pro-Western puppet governance replacing its sovereign independence. Instead of cooperating with Iran in furthering regional peace and stability, a Hillary administration appears planning to challenge it confrontationally - perhaps with another war in mind, a far greater challenge than against other Middle East states, especially with Russia likely to intervene if asked. Stephen Lendman lives in Chicago. He can be reached at [email]. His new book as editor and contributor is titled ""Flashpoint in Ukraine: How the US Drive for Hegemony Risks WW III."" http://www.claritypress.com/LendmanIII.html Visit his blog site at sjlendman.blogspot.com. Listen to cutting-edge discussions with distinguished guests on the Progressive Radio News Hour on the Progressive Radio Network. Donate to Rense.com Support Free & Honest Journalism At Rense.com Subscribe To RenseRadio! Enormous Online Archives, MP3s, Streaming Audio Files, Highest Quality Live Programs",FAKE